    '一' => 'yi', '丁' => 'ding', '万' => 'wan', '三' => 'san', '上' => 'shang', '下' => 'xia',
    '不' => 'bu', '专' => 'zhuan', '世' => 'shi', '业' => 'ye', '东' => 'dong', '丝' => 'si',
    '並' => 'bing', '丨' => 'gun', '中' => 'zhong', '丹' => 'dan', '为' => 'wei', '主' => 'zhu',
    '丽' => 'li', '之' => 'zhi', '乌' => 'wu', '乔' => 'qiao', '乘' => 'cheng', '九' => 'jiu',
    '书' => 'shu', '乱' => 'luan', '二' => 'er', '云' => 'yun', '五' => 'wu', '亚' => 'ya',
    '亞' => 'ya', '产' => 'chan', '京' => 'jing', '亮' => 'liang', '人' => 'ren', '介' => 'jie',
    '仍' => 'reng', '仕' => 'shi', '他' => 'ta', '仙' => 'xian', '代' => 'dai', '以' => 'yi',
    '件' => 'jian', '仿' => 'fang', '伊' => 'yi', '休' => 'xiu', '会' => 'hui', '传' => 'chuan',
    '伦' => 'lun', '伯' => 'bo', '低' => 'di', '体' => 'ti', '佛' => 'fu', '作' => 'zuo',
    '佩' => 'pei', '佳' => 'jia', '使' => 'shi', '供' => 'gong', '俄' => 'e', '俏' => 'qiao',
    '保' => 'bao', '信' => 'xin', '修' => 'xiu', '倫' => 'lun', '偏' => 'pian', '做' => 'zuo',
    '储' => 'chu', '像' => 'xiang', '元' => 'yuan', '光' => 'guang', '克' => 'ke', '免' => 'mian',
    '入' => 'ru', '全' => 'quan', '公' => 'gong', '六' => 'liu', '兰' => 'lan', '关' => 'guan',
    '其' => 'qi', '具' => 'ju', '典' => 'dian', '兹' => 'zi', '内' => 'nei', '册' => 'ce',
    '再' => 'zai', '写' => 'xie', '军' => 'jun', '冬' => 'dong', '冰' => 'bing', '冷' => 'leng',
    '净' => 'jing', '准' => 'zhun', '凌' => 'ling', '凝' => 'ning', '几' => 'ji', '凤' => 'feng',
    '凯' => 'kai', '凰' => 'huang', '凸' => 'tu', '凹' => 'ao', '刀' => 'dao', '分' => 'fen',
    '切' => 'qie', '划' => 'hua', '列' => 'lie', '创' => 'chuang', '利' => 'li', '别' => 'bie',
    '刮' => 'gua', '制' => 'zhi', '刻' => 'ke', '前' => 'qian', '剖' => 'pou', '剧' => 'ju',
    '副' => 'fu', '創' => 'chuang', '力' => 'li', '办' => 'ban', '加' => 'jia', '务' => 'wu',
    '努' => 'nu', '劳' => 'lao', '勞' => 'lao', '化' => 'hua', '北' => 'bei', '匠' => 'jiang',
    '区' => 'qu', '千' => 'qian', '午' => 'wu', '卉' => 'hui', '半' => 'ban', '华' => 'hua',
    '卑' => 'bei', '单' => 'dan', '南' => 'nan', '博' => 'bo', '占' => 'zhan', '卡' => 'ka',
    '卢' => 'lu', '卧' => 'wo', '卫' => 'wei', '印' => 'yin', '厂' => 'chang', '厅' => 'ting',
    '压' => 'ya', '厚' => 'hou', '原' => 'yuan', '厨' => 'chu', '及' => 'ji', '友' => 'you',
    '双' => 'shuang', '反' => 'fan', '发' => 'fa', '变' => 'bian', '口' => 'kou', '古' => 'gu',
    '可' => 'ke', '台' => 'tai', '右' => 'you', '叶' => 'ye', '号' => 'hao', '各' => 'ge',
    '合' => 'he', '吊' => 'diao', '名' => 'ming', '后' => 'hou', '吸' => 'xi', '和' => 'he',
    '咖' => 'ka', '品' => 'pin', '哈' => 'ha', '哑' => 'ya', '哥' => 'ge', '唯' => 'wei',
    '商' => 'shang', '啡' => 'fei', '喷' => 'pen', '器' => 'qi', '噪' => 'zao', '四' => 'si',
    '园' => 'yuan', '国' => 'guo', '图' => 'tu', '圆' => 'yuan', '圈' => 'quan', '土' => 'tu',
    '圣' => 'sheng', '地' => 'di', '场' => 'chang', '圾' => 'ji', '坑' => 'keng', '块' => 'kuai',
    '垃' => 'la', '型' => 'xing', '埃' => 'ai', '城' => 'cheng', '域' => 'yu', '基' => 'ji',
    '堂' => 'tang', '堡' => 'bao', '塑' => 'su', '塔' => 'ta', '塞' => 'sai', '境' => 'jing',
